CODIGO ELEMENTO DE DESPESA;NOME ELEMENTO DE DESPESA;2010;2011;2012;2013;2014;2015
444092;DESPESAS DE EXERCICIOS ANTERIORES;0;0;0;0;0,0;0
319116;OUTRAS DESPESAS VARIAVEIS - PESSOAL CIVIL;0;0;0;0,0;618553,0;12005,81
319009;SALARIO FAMILIA;31572,630000000016;251685,08000000022;272283,5300000003;211946,28000000003;0,0;0
339139;OUT SERV DE TERC-PJ INTRA ORCAMENTARIAS;2781594,09;3943001,5700000008;5793533,1899999995;7625203,059999997;10169148,399999999;16861419,18
337041;CONTRIBUICOES;0,0;24037,29;45878,1;34985,83;6746327,79;10721719,88
319113;OBRIGACOES PATRONAIS;379251296,95000005;260711137,26999995;1588787544,9200003;1840168596,129999;6578171976,289986;4242998694,739998
319109;SALARIO FAMILIA;245,05;245,05;150,42;159,66;0;0
449039;OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA;11543142,99;9189582,78;9267129,160000002;7090770,149999999;43905456,47;11909639,919999998
449051;OBRAS E INSTALACOES;1749732073,0299978;1372155122,1200001;2241157737,929999;2181591079,989997;2331029461,270006;1423392773,7599998
459165;CONST.OU AUMENTO DE CAPITAL DE EMPRESAS;483800090,81;322861694,36;437490901,58;416158835,42;336808232,74999994;211864665,21
339193;INDENIZACOES E RESTITUICOES;0;0,0;0,0;0,0;0,0;2142,66
334139;OUTROS SERVICOS DE TERCEIROS-PESSOA JURIDICA;0;0;0;0,0;14908563,049999995;17569973,350000005
319007;CONTRIBUICAO ENTIDADES FECHADAS PREVIDENCIA;0;0;0;0,0;16703748,350000001;51092793,63000005
319013;OBRIGACOES PATRONAIS;205077821,86999986;203986100,13999996;366813841,41000015;368582400,76000017;375026405,92;320946316,9800002
319005;OUTROS BENEFICIOS PREV.DO SERV. OU DO MILITA;33692,26;209186,47999999998;104282,59999999999;0;0;0
339133;PASSAGENS E DESPESAS COM LOCOMOCAO;0;0;0;0,0;122067,86;54062,05
319001;APOSEN.DO RPPS,RESER.RENUM.E REF.DO MILITAR;127639988,93999995;121319837,96000002;118353328,71;226326715,82000002;2568181461,74;1859850049,29
449091;SENTENCAS JUDICIAIS;53149,77;87915015,32000001;526869439,36;166157470,11;6264955,37;44406734,64
339150;SERVICOS DE UTILIDADE PUBLICA;0;0;0;0,0;198535,63999999998;92515,32
459065;CONST.OU AUMENTO DE CAPITAL DE EMPRESAS;2075225568,4299998;1035182060,4200001;2050314701,0099998;1680105093,45;1105052347,37;164397053,35
339008;OUTROS BENEFICIOS ASSISTENCIAIS;1509152,2599999998;2249350,99;1214887,0999999999;2053647,1400000006;2032797,0500000003;11513124,2
338041;CONTRIBUICOES;0,0;0,0;1342,8;0,0;0;0
459061;AQUISICAO DE IMOVEIS;9724703,32;1836014,62;72277048,33000001;61922573,76;37695169,39;44151691,61
319108;OUTROS BENEF.ASSIST.DO SERVIDOR E DO MILITAR;0;0;0;0,0;169,56;0,0
319003;PENSOES DO RPPS E DO MILITAR;17432326,880000003;5822364,929999999;5531814,140000001;7121000,399999999;419915403,43000007;385802001,70000005
449093;INDENIZACOES E RESTITUICOES;439696,72;1154701,68;51060754,8;5005371,85;15620747,239999998;19316358,86
449052;EQUIPAMENTOS E MATERIAL PERMANENTE;554878076,5499995;913068595,2999989;847823154,0800016;966318971,6399977;1038622024,8800006;472486412,1300003
339020;AUXILIO FINANCEIRO A PESQUISADORES;21136424,38;25112619,71;24912327,38999999;28822016,750000004;75606218,39999999;73668447,21999998
339143;SUBVENCOES SOCIAIS;0;0;0;0,0;0,0;315155,92
319107;CONTRIBUICAO ENTIDADES FECHADAS PREVIDENCIA;0;0;0;0,0;528,41;26202,96
339092;DESPESAS DE EXERCICIOS ANTERIORES;39319508,21999999;17663109,72;41368407,42999999;2039349,4300000006;3727573,3200000003;8748565,389999995
339093;INDENIZACOES E RESTITUICOES;200765705,35000005;19373775,58;20738613,22000002;32814590,430000007;55457851,04;85096147,76
469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADA;1519384,3;347068,39;309434989,82;355426195,01;381059748,32;425506185,48
339096;RESSARC.DE DESPESAS DE PESSOAL REQUISITADO;20355298,999999996;12390861,700000003;13631536,650000004;14730289,330000004;19438877,819999993;19676084,570000004
339141;CONTRIBUICOES;0;0;0;0,0;0,0;0
319016;OUTRAS DESPESAS VARIAVEIS-PESSOAL CIVIL;27736682,59;13897709,160000002;40358260,419999994;41200333,41;37222385,77;28262279,569999997
449139;OUTROS SERVIÇOS DE TERCEIROS-PESSOA JURÍDICA;0;0;0;0;0;0,0
339192;DESPESAS DE EXERCICIOS ANTERIORES;0;0;0;0,0;46768,42;0,0
444052;EQUIPAMENTOS E MATERIAL PERMANENTE;11789455,0;6571188,22;20967395,490000002;26352295,46;88651009,81000003;7431323,109999998
339032;MATERIAL, BEM OU SERV.P/DISTRIBUICAO GRATUIT;8888455,989999996;16078256,619999994;13438593,490000004;11762854,440000003;10056632,630000003;3794541,310000001
339037;SERVICOS DE LIMPEZA,VIGIL.E OUTROS-PES.JURID;133055895,25000004;132474172,13000031;188327866,59999967;221912354,44999957;240813076,16999963;234538119,6799999
329022;OUTROS ENCARGOS SOBRE A DIVIDA POR CONTRATO;87214,72;0,0;10491565,549999999;3872459,6799999997;44194721,79;31111216,73
335043;SUBVENCOES SOCIAIS;28653261,060000025;33709835,55000001;91518527,49000001;72111644,90999997;213383049,92000008;64862597,46999999
319049;AUXILIO TRANSPORTE;31920436,149999984;34191733,739999965;32418074,830000006;30923470,220000032;32456448,340000033;32206768,439999994
334030;MATERIAL DE CONSUMO;1897577,41;2067571,1299999994;6105755,949999998;7451813,38;10796037,04;3187698,4699999997
332041;CONTRIBUICOES;508531,85;983515,2000000001;1664979,82;5017226,71;9595358,46;7649281,87
339009;SALARIO FAMILIA;245,05;283,43;150,42;159,66;0;0
339130;MATERIAL DE CONSUMO;0;0;0;0,0;1911922,8000000003;5025357,399999999
339014;DIARIAS-CIVIL;7473960,829999976;6308758,299999931;6652831,059999915;8421961,43;9980931,369999988;9512456,010000004
449152;EQUIPAMENTOS E MATERIAL PERMANENTE;0;0;0;0,0;0,0;391776,87
349039;CLASSIF.DO EXERCICIO ANTERIOR;0,0;40818,6;0;0;0;0
